Domain,Concept (device),Description,,,,Provenance
IfcBuildingControlsDomain,actuator,"An actuator is a mechanical device for moving or controlling a mechanism or system. An actuator takes energy, usually created by air, electricity, or liquid, and converts that into some kind of motion.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcactuator.htm
IfcBuildingControlsDomain,actuator types,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcactuatortypeenum.htm
IfcBuildingControlsDomain,alarm,"An alarm is a device that signals the existence of a condition or situation that is outside the boundaries of normal expectation or that activates such a device.

Alarms include the provision of break glass buttons and manual pull boxes that are used to activate alarms.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcalarm.htm
IfcBuildingControlsDomain,alarm types,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcalarmtypeenum.htm
IfcBuildingControlsDomain,controller,"A controller is a device that monitors inputs and controls outputs within a building automation system.

A controller may be physical (having placement within a spatial structure) or logical (a software interface or aggregated within a programmable physical controller).",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifccontroller.htm
IfcBuildingControlsDomain,controller types,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifccontrollertypeenum.htm
IfcBuildingControlsDomain,flow instrument,"A flow instrument reads and displays the value of a particular property of a system at a point, or displays the difference in the value of a property between two points.

Instrumentation is typically for the purpose of determining the value of the property at a point in time. It is not the purpose of an instrument to record or integrate the values over time (although they may be connected to recording devices that do perform such a function). This entity provides for all forms of mechanical flow instrument (thermometers, pressure gauges etc.) and electrical flow instruments (ammeters, voltmeters etc.)",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcflowinstrument.htm
IfcBuildingControlsDomain,flow instrument types,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcflowinstrumenttypeenum.htm
IfcBuildingControlsDomain,sensor,A sensor is a device that measures a physical quantity and converts it into a signal which can be read by an observer or by an instrument.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcsensor.htm
IfcBuildingControlsDomain,sensor type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcsensortypeenum.htm
IfcBuildingControlsDomain,Unitary control element,"A unitary control element combines a number of control components into a single product, such as a thermostat or humidistat.

A unitary control element provides a housing for an aggregation of control or electrical distribution elements that, in combination, perform a singular (unitary) purpose. Each item in the aggregation may have its own geometric representation and location.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcunitarycontrolelement.htm
IfcBuildingControlsDomain,Unitary control element type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcbuildingcontrolsdomain/lexical/ifcunitarycontrolelementtypeenum.htm
IfcElectricalDomain,audio visual applicance,"An audio-visual appliance is a device that displays, captures, transmits, or receives audio or video.

Audio-visual appliances may be fixed in place or may be able to be moved from one space to another. They may require an electrical supply that may be supplied either by an electrical circuit or provided from a local battery source. Audio-visual appliances may be connected to data circuits including specialist circuits for audio visual purposes only.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcaudiovisualappliance.htm
IfcElectricalDomain,audio visual applicance type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcaudiovisualappliancetypeenum.htm
IfcElectricalDomain,communication appliance,"A communications appliance transmits and receives electronic or digital information as data or sound.

Communication appliances may be fixed in place or may be able to be moved from one space to another. Communication appliances require an electrical supply that may be supplied either by an electrical circuit or provided from a local battery source.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifccommunicationsappliance.htm
IfcElectricalDomain,communication appliance type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifccommunicationsappliancetypeenum.htm
IfcElectricalDomain,electric appliance,"An electric appliance is a device intended for consumer usage that is powered by electricity.

Electric appliances may be fixed in place or may be able to be moved from one space to another. Electric appliances require an electrical supply that may be supplied either by an electrical circuit or provided from a local battery source.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricappliance.htm
IfcElectricalDomain,electric applicance type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricappliancetypeenum.htm
IfcElectricalDomain,Electric flow storage device,An electric flow storage device is a device in which electrical energy is stored and from which energy may be progressively released.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricflowstoragedevice.htm
IfcElectricalDomain,Electric flow storage device type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricflowstoragedevicetypeenum.htm
IfcElectricalDomain,Electric generator,An electric generator is an engine that is a machine for converting mechanical energy into electrical energy.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricgenerator.htm
IfcElectricalDomain,Electric generator type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricgeneratortypeenum.htm
IfcElectricalDomain,Electric motor,An electric motor is an engine that is a machine for converting electrical energy into mechanical energy.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricmotor.htm
IfcElectricalDomain,Electric motor type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectricmotortypeenum.htm
IfcElectricalDomain,Electric time control,An electric time control is a device that applies control to the provision or flow of electrical energy over time.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectrictimecontrol.htm
IfcElectricalDomain,Electric time control type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcelectrictimecontroltypeenum.htm
IfcElectricalDomain,Lamp,A lamp is an artificial light source such as a light bulb or tube.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifclamp.htm
IfcElectricalDomain,Lamp type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifclamptypeenum.htm
IfcElectricalDomain,Outlet,"An outlet is a device installed at a point to receive one or more inserted plugs for electrical power or communications.

Power outlets are commonly connected within a junction box; data outlets may be directly connected to a wall. For power outlets sharing the same circuit within a junction box, the ports should indicate the logical wiring relationship to the enclosing junction box, even though they may be physically connected to a cable going to another outlet, switch, or fixture.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcoutlet.htm
IfcElectricalDomain,outlet type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcoutlettypeenum.htm
IfcElectricalDomain,Protective device,"A protective device breaks an electrical circuit when a stated electric current that passes through it is exceeded.

A protective device provides protection against electrical current only (not as a general protective device). It may be used to represent the complete set of elements including both the tripping unit and the breaking unit that provide the protection. This may be particularly useful at earlier stages of design where the approach to breaking the electrical supply may be determined but the method of tripping may not. Alternatively, this entity may be used to specifically represent the breaking unit alone (in which case the tripping unit will also be specifically identified). This entity is specific to dedicated protective devices and excludes electrical outlets that may have circuit protection.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcprotectivedevice.htm
IfcElectricalDomain,protective device type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcprotectivedevicetypeenum.htm
IfcElectricalDomain,solar device,A solar device converts solar radiation into other energy such as electric current or thermal energy.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcsolardevicetypeenum.htm
IfcElectricalDomain,solar device type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcsolardevicetypeenum.htm
IfcElectricalDomain,Switching device,"A switch is used in a cable distribution system (electrical circuit) to control or modulate the flow of electricity.

Switches include those used for electrical power, communications, audio-visual, or other distribution system types as determined by the available ports.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcswitchingdevice.htm
IfcElectricalDomain,Switching device type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifcswitchingdevicetypeenum.htm
IfcElectricalDomain,Transformer,"A transformer is an inductive stationary device that transfers electrical energy from one circuit to another.

IfcTransformer is used to transform electric power; conversion of electric signals for other purposes is handled at other entities: IfcController converts arbitrary signals, IfcAudioVisualAppliance converts signals for audio or video streams, and IfcCommunicationsAppliance converts signals for data or other communications usage.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifctransformer.htm
IfcElectricalDomain,Transformer type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifcelectricaldomain/lexical/ifctransformertypeenum.htm
IfcHvacDomain,Air to air heat recovery,"An air-to-air heat recovery device employs a counter-flow heat exchanger between inbound and outbound air flow. It is typically used to transfer heat from warmer air in one chamber to cooler air in the second chamber (i.e., typically used to recover heat from the conditioned air being exhausted and the outside air being supplied to a building), resulting in energy savings from reduced heating (or cooling) requirements.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcairtoairheatrecovery.htm
IfcHvacDomain,Air to air heat recovery types,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcairtoairheatrecoverytypeenum.htm
IfcHvacDomain,Burner,"A burner is a device that converts fuel into heat through combustion. It includes gas, oil, and wood burners.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcburner.htm
IfcHvacDomain,Burner type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcburnertypeenum.htm
IfcHvacDomain,Chiller,"A chiller is a device used to remove heat from a liquid via a vapor-compression or absorption refrigeration cycle to cool a fluid, typically water or a mixture of water and glycol. The chilled fluid is then used to cool and dehumidify air in a building.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcchiller.htm
IfcHvacDomain,Chiller type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifcchillertypeenum.htm
IfcHvacDomain,Coil,"A coil is a device used to provide heat transfer between non-mixing media. A common example is a cooling coil, which utilizes a finned coil in which circulates chilled water, antifreeze, or refrigerant that is used to remove heat from air moving across the surface of the coil. A coil may be used either for heating or cooling purposes by placing a series of tubes (the coil) carrying a heating or cooling fluid into an airstream. The coil may be constructed from tubes bundled in a serpentine form or from finned tubes that give a extended heat transfer surface.

Coils may also be used for non-airflow cases such as embedded in a floor slab.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccoil.htm
IfcHvacDomain,Coil type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccoiltypeenum.htm
IfcHvacDomain,Compressor,A compressor is a device that compresses a fluid typically used in a refrigeration circuit.,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccompressor.htm
IfcHvacDomain,Compressor type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccompressortypeenum.htm
IfcHvacDomain,Condenser,"A condenser is a device that is used to dissipate heat, typically by condensing a substance such as a refrigerant from its gaseous to its liquid state.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccondenser.htm
IfcHvacDomain,Condenser type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccondensertypeenum.htm
IfcHvacDomain,Cooled beam,"A cooled beam (or chilled beam) is a device typically used to cool air by circulating a fluid such as chilled water through exposed finned tubes above a space. Typically mounted overhead near or within a ceiling, the cooled beam uses convection to cool the space below it by acting as a heat sink for the naturally rising warm air of the space. Once cooled, the air naturally drops back to the floor where the cycle begins again.",,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccooledbeam.htm
IfcHvacDomain,Cooled beam type,,,,,http://www.buildingsmart-tech.org/ifc/IFC4/Add1/html/schema/ifchvacdomain/lexical/ifccooledbeamtypeenum.htm
